ano,disciplina,raca_cor,value,presenca,cont_presenca,nota,cont_nota
2012,LP,Branca,F,-,0,Abaixo de 400,139700
2012,LP,Indígena,*,-,0,Sem nota,11789
2012,LP,Indígena,A,Falta,11764,Acima de 800,0
2012,LP,Indígena,B,Presença,23967,Entre 800 e 700,11
2012,LP,Indígena,C,Eliminação,25,Entre 700 e 600,621
2012,LP,Indígena,D,-,0,Entre 600 e 500,7030
2012,LP,Indígena,E,-,0,Entre 500 e 400,12017
2012,LP,Indígena,F,-,0,Abaixo de 400,4288
2012,LP,Parda,*,-,0,Sem nota,734435
2012,LP,Parda,A,Falta,733246,Acima de 800,2
2012,LP,Parda,B,Presença,1665844,Entre 800 e 700,1201
2012,LP,Parda,C,Eliminação,1189,Entre 700 e 600,73730
2012,LP,Parda,D,-,0,Entre 600 e 500,603775
2012,LP,Parda,E,-,0,Entre 500 e 400,759510
2012,LP,Parda,F,-,0,Abaixo de 400,227626
2012,LP,Preta,*,-,0,Sem nota,223880
2012,LP,Preta,A,Falta,223466,Acima de 800,0
2012,LP,Preta,B,Presença,470241,Entre 800 e 700,212
2012,LP,Preta,C,Eliminação,414,Entre 700 e 600,19191
2012,LP,Preta,D,-,0,Entre 600 e 500,177185
2012,LP,Preta,E,-,0,Entre 500 e 400,212228
2012,LP,Preta,F,-,0,Abaixo de 400,61425
2012,MT,Amarela,*,-,0,Sem nota,37219
2012,MT,Amarela,A,Falta,37152,Acima de 800,2150
2012,MT,Amarela,B,Presença,95101,Entre 800 e 700,6899
2012,MT,Amarela,C,Eliminação,67,Entre 700 e 600,16103
2012,MT,Amarela,D,-,0,Entre 600 e 500,25614
2012,MT,Amarela,E,-,0,Entre 500 e 400,25694
2012,MT,Amarela,F,-,0,Abaixo de 400,18641
2012,MT,Branca,*,-,0,Sem nota,655349
2012,MT,Branca,A,Falta,654370,Acima de 800,34590
2012,MT,Branca,B,Presença,1766023,Entre 800 e 700,148191
2012,MT,Branca,C,Eliminação,979,Entre 700 e 600,380290
2012,MT,Branca,D,-,0,Entre 600 e 500,504608
2012,MT,Branca,E,-,0,Entre 500 e 400,418648
2012,MT,Branca,F,-,0,Abaixo de 400,279696
2012,MT,Indígena,*,-,0,Sem nota,11789
2012,MT,Indígena,A,Falta,11764,Acima de 800,68
2012,MT,Indígena,B,Presença,23967,Entre 800 e 700,489
2012,MT,Indígena,C,Eliminação,25,Entre 700 e 600,2312
2012,MT,Indígena,D,-,0,Entre 600 e 500,5567
2012,MT,Indígena,E,-,0,Entre 500 e 400,7731
2012,MT,Indígena,F,-,0,Abaixo de 400,7800
2012,MT,Parda,*,-,0,Sem nota,734435
2012,MT,Parda,A,Falta,733246,Acima de 800,9337
2012,MT,Parda,B,Presença,1665844,Entre 800 e 700,54108
2012,MT,Parda,C,Eliminação,1189,Entre 700 e 600,213281
2012,MT,Parda,D,-,0,Entre 600 e 500,433827
2012,MT,Parda,E,-,0,Entre 500 e 400,515080
2012,MT,Parda,F,-,0,Abaixo de 400,440211
2012,MT,Preta,*,-,0,Sem nota,223880
2012,MT,Preta,A,Falta,223466,Acima de 800,1616
2012,MT,Preta,B,Presença,470241,Entre 800 e 700,12108
2012,MT,Preta,C,Eliminação,414,Entre 700 e 600,57228
2012,MT,Preta,D,-,0,Entre 600 e 500,125479
2012,MT,Preta,E,-,0,Entre 500 e 400,146406
2012,MT,Preta,F,-,0,Abaixo de 400,127404
2013,CH,Amarela,*,-,0,Sem nota,41677
2013,CH,Amarela,A,Falta,41581,Acima de 800,49
2013,CH,Amarela,B,Presença,117926,Entre 800 e 700,2004
2013,CH,Amarela,C,Eliminação,123,Entre 700 e 600,17744
2013,CH,Amarela,D,-,0,Entre 600 e 500,50049
2013,CH,Amarela,E,-,0,Entre 500 e 400,39685
2013,CH,Amarela,F,-,0,Abaixo de 400,8422
2013,CH,Branca,*,-,0,Sem nota,737419
2013,CH,Branca,A,Falta,735968,Acima de 800,1435
2013,CH,Branca,B,Presença,2099241,Entre 800 e 700,55849
2013,CH,Branca,C,Eliminação,1887,Entre 700 e 600,413585
2013,CH,Branca,D,-,0,Entre 600 e 500,900577
2013,CH,Branca,E,-,0,Entre 500 e 400,609333
2013,CH,Branca,F,-,0,Abaixo de 400,118898
2013,CH,Indígena,*,-,0,Sem nota,13789
2013,CH,Indígena,A,Falta,13742,Acima de 800,1
2013,CH,Indígena,B,Presença,32766,Entre 800 e 700,208
2013,CH,Indígena,C,Eliminação,56,Entre 700 e 600,2632
2013,CH,Indígena,D,-,0,Entre 600 e 500,11492
2013,CH,Indígena,E,-,0,Entre 500 e 400,14391
2013,CH,Indígena,F,-,0,Abaixo de 400,4051
2013,CH,Parda,*,-,0,Sem nota,873541
2013,CH,Parda,A,Falta,871593,Acima de 800,621
2013,CH,Parda,B,Presença,2240451,Entre 800 e 700,25415
2013,CH,Parda,C,Eliminação,2472,Entre 700 e 600,275075
2013,CH,Parda,D,-,0,Entre 600 e 500,883287
2013,CH,Parda,E,-,0,Entre 500 e 400,847394
2013,CH,Parda,F,-,0,Abaixo de 400,209183
2013,CH,Preta,*,-,0,Sem nota,266982
2013,CH,Preta,A,Falta,266416,Acima de 800,136
2013,CH,Preta,B,Presença,624735,Entre 800 e 700,6169
2013,CH,Preta,C,Eliminação,715,Entre 700 e 600,81667
2013,CH,Preta,D,-,0,Entre 600 e 500,254726
2013,CH,Preta,E,-,0,Entre 500 e 400,228562
2013,CH,Preta,F,-,0,Abaixo de 400,53624
2013,CN,Amarela,*,-,0,Sem nota,41677
2013,CN,Amarela,A,Falta,41581,Acima de 800,24
2013,CN,Amarela,B,Presença,117926,Entre 800 e 700,1240
2013,CN,Amarela,C,Eliminação,123,Entre 700 e 600,6739
2013,CN,Amarela,D,-,0,Entre 600 e 500,28488
2013,CN,Amarela,E,-,0,Entre 500 e 400,61976
2013,CN,Amarela,F,-,0,Abaixo de 400,19486
2013,CN,Branca,*,-,0,Sem nota,737419
2013,CN,Branca,A,Falta,735968,Acima de 800,334
2013,CN,Branca,B,Presença,2099241,Entre 800 e 700,20358
2013,CN,Branca,C,Eliminação,1887,Entre 700 e 600,160368
2013,CN,Branca,D,-,0,Entre 600 e 500,622505
2013,CN,Branca,E,-,0,Entre 500 e 400,1027923
2013,CN,Branca,F,-,0,Abaixo de 400,268189
2013,CN,Indígena,*,-,0,Sem nota,13789
2013,CN,Indígena,A,Falta,13742,Acima de 800,2
2013,CN,Indígena,B,Presença,32766,Entre 800 e 700,29
2013,CN,Indígena,C,Eliminação,56,Entre 700 e 600,540
2013,CN,Indígena,D,-,0,Entre 600 e 500,5176
2013,CN,Indígena,E,-,0,Entre 500 e 400,19216
2013,CN,Indígena,F,-,0,Abaixo de 400,7812
2013,CN,Parda,*,-,0,Sem nota,873541
2013,CN,Parda,A,Falta,871593,Acima de 800,104
2013,CN,Parda,B,Presença,2240451,Entre 800 e 700,5710
2013,CN,Parda,C,Eliminação,2472,Entre 700 e 600,66199
2013,CN,Parda,D,-,0,Entre 600 e 500,460582
2013,CN,Parda,E,-,0,Entre 500 e 400,1257293
2013,CN,Parda,F,-,0,Abaixo de 400,451087
2013,CN,Preta,*,-,0,Sem nota,266982
2013,CN,Preta,A,Falta,266416,Acima de 800,13
2013,CN,Preta,B,Presença,624735,Entre 800 e 700,847
2013,CN,Preta,C,Eliminação,715,Entre 700 e 600,14689
2013,CN,Preta,D,-,0,Entre 600 e 500,129565
2013,CN,Preta,E,-,0,Entre 500 e 400,355157
2013,CN,Preta,F,-,0,Abaixo de 400,124613
2013,LP,Amarela,*,-,0,Sem nota,45543
2013,LP,Amarela,A,Falta,45416,Acima de 800,0
2013,LP,Amarela,B,Presença,114084,Entre 800 e 700,136
2013,LP,Amarela,C,Eliminação,130,Entre 700 e 600,7810
2013,LP,Amarela,D,-,0,Entre 600 e 500,45848
2013,LP,Amarela,E,-,0,Entre 500 e 400,46101
2013,LP,Amarela,F,-,0,Abaixo de 400,14192
2013,LP,Branca,*,-,0,Sem nota,806156
2013,LP,Branca,A,Falta,804181,Acima de 800,6
2013,LP,Branca,B,Presença,2030882,Entre 800 e 700,4556
2013,LP,Branca,C,Eliminação,2033,Entre 700 e 600,206609
2013,LP,Branca,D,-,0,Entre 600 e 500,910551
2013,LP,Branca,E,-,0,Entre 500 e 400,707672
2013,LP,Branca,F,-,0,Abaixo de 400,201546
2013,LP,Indígena,*,-,0,Sem nota,15110
2013,LP,Indígena,A,Falta,15064,Acima de 800,0
2013,LP,Indígena,B,Presença,31454,Entre 800 e 700,11
2013,LP,Indígena,C,Eliminação,46,Entre 700 e 600,831
2013,LP,Indígena,D,-,0,Entre 600 e 500,8800
2013,LP,Indígena,E,-,0,Entre 500 e 400,15008
2013,LP,Indígena,F,-,0,Abaixo de 400,6804
2013,LP,Parda,*,-,0,Sem nota,949670
2013,LP,Parda,A,Falta,947148,Acima de 800,5
2013,LP,Parda,B,Presença,2164783,Entre 800 e 700,1584
2013,LP,Parda,C,Eliminação,2585,Entre 700 e 600,99360
2013,LP,Parda,D,-,0,Entre 600 e 500,762417
2013,LP,Parda,E,-,0,Entre 500 e 400,945981
2013,LP,Parda,F,-,0,Abaixo de 400,355499
2013,LP,Preta,*,-,0,Sem nota,288869
2013,LP,Preta,A,Falta,288105,Acima de 800,2
2013,LP,Preta,B,Presença,602978,Entre 800 e 700,308
2013,LP,Preta,C,Eliminação,783,Entre 700 e 600,25381
2013,LP,Preta,D,-,0,Entre 600 e 500,222848
2013,LP,Preta,E,-,0,Entre 500 e 400,260922
2013,LP,Preta,F,-,0,Abaixo de 400,93536
2013,MT,Amarela,*,-,0,Sem nota,45543
2013,MT,Amarela,A,Falta,45416,Acima de 800,1425
2013,MT,Amarela,B,Presença,114084,Entre 800 e 700,5758
2013,MT,Amarela,C,Eliminação,130,Entre 700 e 600,17766
2013,MT,Amarela,D,-,0,Entre 600 e 500,35296
2013,MT,Amarela,E,-,0,Entre 500 e 400,36640
2013,MT,Amarela,F,-,0,Abaixo de 400,17202
2013,MT,Branca,*,-,0,Sem nota,806156
2013,MT,Branca,A,Falta,804181,Acima de 800,22698
2013,MT,Branca,B,Presença,2030882,Entre 800 e 700,123272
2013,MT,Branca,C,Eliminação,2033,Entre 700 e 600,415792
2013,MT,Branca,D,-,0,Entre 600 e 500,666513
2013,MT,Branca,E,-,0,Entre 500 e 400,566571
2013,MT,Branca,F,-,0,Abaixo de 400,236094
2013,MT,Indígena,*,-,0,Sem nota,15110
2013,MT,Indígena,A,Falta,15064,Acima de 800,31
2013,MT,Indígena,B,Presença,31454,Entre 800 e 700,370
2013,MT,Indígena,C,Eliminação,46,Entre 700 e 600,2613
2013,MT,Indígena,D,-,0,Entre 600 e 500,8410
2013,MT,Indígena,E,-,0,Entre 500 e 400,12788
2013,MT,Indígena,F,-,0,Abaixo de 400,7242
2013,MT,Parda,*,-,0,Sem nota,949670
2013,MT,Parda,A,Falta,947148,Acima de 800,6166
2013,MT,Parda,B,Presença,2164783,Entre 800 e 700,46641
2013,MT,Parda,C,Eliminação,2585,Entre 700 e 600,257058
2013,MT,Parda,D,-,0,Entre 600 e 500,651368
2013,MT,Parda,E,-,0,Entre 500 e 400,794577
2013,MT,Parda,F,-,0,Abaixo de 400,409036
2013,MT,Preta,*,-,0,Sem nota,288869
2013,MT,Preta,A,Falta,288105,Acima de 800,912
2013,MT,Preta,B,Presença,602978,Entre 800 e 700,9466
2013,MT,Preta,C,Eliminação,783,Entre 700 e 600,65702
2013,MT,Preta,D,-,0,Entre 600 e 500,185253
2013,MT,Preta,E,-,0,Entre 500 e 400,226659
2013,MT,Preta,F,-,0,Abaixo de 400,115005
2014,CH,Amarela,*,-,0,Sem nota,53121
2014,CH,Amarela,A,Falta,53067,Acima de 800,8
2014,CH,Amarela,B,Presença,134830,Entre 800 e 700,1515
2014,CH,Amarela,C,Eliminação,54,Entre 700 e 600,28108
2014,CH,Amarela,D,-,0,Entre 600 e 500,71897
2014,CH,Amarela,E,-,0,Entre 500 e 400,29356
2014,CH,Amarela,F,-,0,Abaixo de 400,3946
2014,CH,Branca,*,-,0,Sem nota,914728
2014,CH,Branca,A,Falta,913877,Acima de 800,228
2014,CH,Branca,B,Presença,2374125,Entre 800 e 700,43439
2014,CH,Branca,C,Eliminação,856,Entre 700 e 600,666772
2014,CH,Branca,D,-,0,Entre 600 e 500,1209010
2014,CH,Branca,E,-,0,Entre 500 e 400,404761
2014,CH,Branca,F,-,0,Abaixo de 400,49920
2014,CH,Indígena,*,-,0,Sem nota,17303
2014,CH,Indígena,A,Falta,17268,Acima de 800,1
2014,CH,Indígena,B,Presença,37480,Entre 800 e 700,148
2014,CH,Indígena,C,Eliminação,35,Entre 700 e 600,4580
2014,CH,Indígena,D,-,0,Entre 600 e 500,19170
2014,CH,Indígena,E,-,0,Entre 500 e 400,11704
2014,CH,Indígena,F,-,0,Abaixo de 400,1877
2014,CH,Parda,*,-,0,Sem nota,1179280
2014,CH,Parda,A,Falta,1177950,Acima de 800,96
2014,CH,Parda,B,Presença,2757914,Entre 800 e 700,18740
2014,CH,Parda,C,Eliminação,1332,Entre 700 e 600,487569
2014,CH,Parda,D,-,0,Entre 600 e 500,1437421
2014,CH,Parda,E,-,0,Entre 500 e 400,710405
2014,CH,Parda,F,-,0,Abaixo de 400,103685
2014,CH,Preta,*,-,0,Sem nota,349987
2014,CH,Preta,A,Falta,349583,Acima de 800,10
2014,CH,Preta,B,Presença,764031,Entre 800 e 700,4319
2014,CH,Preta,C,Eliminação,405,Entre 700 e 600,144820
2014,CH,Preta,D,-,0,Entre 600 e 500,404459
2014,CH,Preta,E,-,0,Entre 500 e 400,183605
2014,CH,Preta,F,-,0,Abaixo de 400,26819
2014,CN,Amarela,*,-,0,Sem nota,53121
2014,CN,Amarela,A,Falta,53067,Acima de 800,45
2014,CN,Amarela,B,Presença,134830,Entre 800 e 700,1357
2014,CN,Amarela,C,Eliminação,54,Entre 700 e 600,9022
2014,CN,Amarela,D,-,0,Entre 600 e 500,41236
2014,CN,Amarela,E,-,0,Entre 500 e 400,67078
2014,CN,Amarela,F,-,0,Abaixo de 400,16092
2014,CN,Branca,*,-,0,Sem nota,914728
2014,CN,Branca,A,Falta,913877,Acima de 800,619
2014,CN,Branca,B,Presença,2374125,Entre 800 e 700,22081
2014,CN,Branca,C,Eliminação,856,Entre 700 e 600,215743
2014,CN,Branca,D,-,0,Entre 600 e 500,841637
2014,CN,Branca,E,-,0,Entre 500 e 400,1071856
2014,CN,Branca,F,-,0,Abaixo de 400,222194
2014,CN,Indígena,*,-,0,Sem nota,17303
2014,CN,Indígena,A,Falta,17268,Acima de 800,3
2014,CN,Indígena,B,Presença,37480,Entre 800 e 700,45
2014,CN,Indígena,C,Eliminação,35,Entre 700 e 600,818
2014,CN,Indígena,D,-,0,Entre 600 e 500,8627
2014,CN,Indígena,E,-,0,Entre 500 e 400,21234
2014,CN,Indígena,F,-,0,Abaixo de 400,6753
2014,CN,Parda,*,-,0,Sem nota,1179280
2014,CN,Parda,A,Falta,1177950,Acima de 800,147
2014,CN,Parda,B,Presença,2757914,Entre 800 e 700,6467
2014,CN,Parda,C,Eliminação,1332,Entre 700 e 600,106200
2014,CN,Parda,D,-,0,Entre 600 e 500,766916
2014,CN,Parda,E,-,0,Entre 500 e 400,1483604
2014,CN,Parda,F,-,0,Abaixo de 400,394582
2014,CN,Preta,*,-,0,Sem nota,349987
2014,CN,Preta,A,Falta,349583,Acima de 800,22
2014,CN,Preta,B,Presença,764031,Entre 800 e 700,943
2014,CN,Preta,C,Eliminação,405,Entre 700 e 600,24292
2014,CN,Preta,D,-,0,Entre 600 e 500,215554
2014,CN,Preta,E,-,0,Entre 500 e 400,414657
2014,CN,Preta,F,-,0,Abaixo de 400,108564
2014,LP,Amarela,*,-,0,Sem nota,57172
2014,LP,Amarela,A,Falta,57084,Acima de 800,0
2014,LP,Amarela,B,Presença,130779,Entre 800 e 700,98
2014,LP,Amarela,C,Eliminação,88,Entre 700 e 600,10138
2014,LP,Amarela,D,-,0,Entre 600 e 500,66046
2014,LP,Amarela,E,-,0,Entre 500 e 400,45005
2014,LP,Amarela,F,-,0,Abaixo de 400,9492
2014,LP,Branca,*,-,0,Sem nota,980973
2014,LP,Branca,A,Falta,979600,Acima de 800,4
2014,LP,Branca,B,Presença,2307882,Entre 800 e 700,3300
2014,LP,Branca,C,Eliminação,1376,Entre 700 e 600,288344
2014,LP,Branca,D,-,0,Entre 600 e 500,1234811
2014,LP,Branca,E,-,0,Entre 500 e 400,654746
2014,LP,Branca,F,-,0,Abaixo de 400,126680
2014,LP,Indígena,*,-,0,Sem nota,18663
2014,LP,Indígena,A,Falta,18624,Acima de 800,0
2014,LP,Indígena,B,Presença,36120,Entre 800 e 700,8
2014,LP,Indígena,C,Eliminação,39,Entre 700 e 600,1209
2014,LP,Indígena,D,-,0,Entre 600 e 500,14110
2014,LP,Indígena,E,-,0,Entre 500 e 400,16118
2014,LP,Indígena,F,-,0,Abaixo de 400,4675
2014,LP,Parda,*,-,0,Sem nota,1264999
2014,LP,Parda,A,Falta,1263048,Acima de 800,3
2014,LP,Parda,B,Presença,2672195,Entre 800 e 700,1076
2014,LP,Parda,C,Eliminação,1953,Entre 700 e 600,148311
2014,LP,Parda,D,-,0,Entre 600 e 500,1230610
2014,LP,Parda,E,-,0,Entre 500 e 400,1040268
2014,LP,Parda,F,-,0,Abaixo de 400,251929
2014,LP,Preta,*,-,0,Sem nota,373508
2014,LP,Preta,A,Falta,372919,Acima de 800,0
2014,LP,Preta,B,Presença,740509,Entre 800 e 700,219
2014,LP,Preta,C,Eliminação,591,Entre 700 e 600,39096
2014,LP,Preta,D,-,0,Entre 600 e 500,349468
2014,LP,Preta,E,-,0,Entre 500 e 400,284864
2014,LP,Preta,F,-,0,Abaixo de 400,66864
2014,MT,Amarela,*,-,0,Sem nota,57172
2014,MT,Amarela,A,Falta,57084,Acima de 800,1908
2014,MT,Amarela,B,Presença,130779,Entre 800 e 700,4779
2014,MT,Amarela,C,Eliminação,88,Entre 700 e 600,11966
2014,MT,Amarela,D,-,0,Entre 600 e 500,26827
2014,MT,Amarela,E,-,0,Entre 500 e 400,50449
2014,MT,Amarela,F,-,0,Abaixo de 400,34850
2014,MT,Branca,*,-,0,Sem nota,980973
2014,MT,Branca,A,Falta,979600,Acima de 800,34027
2014,MT,Branca,B,Presença,2307882,Entre 800 e 700,106755
2014,MT,Branca,C,Eliminação,1376,Entre 700 e 600,289090
2014,MT,Branca,D,-,0,Entre 600 e 500,550515
2014,MT,Branca,E,-,0,Entre 500 e 400,830494
2014,MT,Branca,F,-,0,Abaixo de 400,497004
2014,MT,Indígena,*,-,0,Sem nota,18663
2014,MT,Indígena,A,Falta,18624,Acima de 800,78
2014,MT,Indígena,B,Presença,36120,Entre 800 e 700,313
2014,MT,Indígena,C,Eliminação,39,Entre 700 e 600,1516
2014,MT,Indígena,D,-,0,Entre 600 e 500,5654
2014,MT,Indígena,E,-,0,Entre 500 e 400,15446
2014,MT,Indígena,F,-,0,Abaixo de 400,13113
2014,MT,Parda,*,-,0,Sem nota,1264999
2014,MT,Parda,A,Falta,1263048,Acima de 800,10234
2014,MT,Parda,B,Presença,2672195,Entre 800 e 700,43888
2014,MT,Parda,C,Eliminação,1953,Entre 700 e 600,173473
2014,MT,Parda,D,-,0,Entre 600 e 500,502461
2014,MT,Parda,E,-,0,Entre 500 e 400,1111412
2014,MT,Parda,F,-,0,Abaixo de 400,830729
2014,MT,Preta,*,-,0,Sem nota,373508
2014,MT,Preta,A,Falta,372919,Acima de 800,1554
2014,MT,Preta,B,Presença,740509,Entre 800 e 700,8940
2014,MT,Preta,C,Eliminação,591,Entre 700 e 600,43502
2014,MT,Preta,D,-,0,Entre 600 e 500,141446
2014,MT,Preta,E,-,0,Entre 500 e 400,314402
2014,MT,Preta,F,-,0,Abaixo de 400,230667
2015,CH,Amarela,*,-,4,Sem nota,41607
2015,CH,Amarela,A,Falta,41529,Acima de 800,2
2015,CH,Amarela,B,Presença,128621,Entre 800 e 700,1591
2015,CH,Amarela,C,Eliminação,74,Entre 700 e 600,33555
2015,CH,Amarela,D,-,0,Entre 600 e 500,67295
2015,CH,Amarela,E,-,0,Entre 500 e 400,23593
2015,CH,Amarela,F,-,0,Abaixo de 400,2585
2015,CH,Branca,*,-,113,Sem nota,684999
2015,CH,Branca,A,Falta,683525,Acima de 800,139
2015,CH,Branca,B,Presença,2158818,Entre 800 e 700,46873
2015,CH,Branca,C,Eliminação,1361,Entre 700 e 600,750927
2015,CH,Branca,D,-,0,Entre 600 e 500,1027982
2015,CH,Branca,E,-,0,Entre 500 e 400,301023
2015,CH,Branca,F,-,0,Abaixo de 400,31874
2015,CH,Indígena,*,-,2,Sem nota,13400
2015,CH,Indígena,A,Falta,13374,Acima de 800,0
2015,CH,Indígena,B,Presença,31406,Entre 800 e 700,170
2015,CH,Indígena,C,Eliminação,24,Entre 700 e 600,5038
2015,CH,Indígena,D,-,0,Entre 600 e 500,16714
2015,CH,Indígena,E,-,0,Entre 500 e 400,8420
2015,CH,Indígena,F,-,0,Abaixo de 400,1064
2015,CH,Parda,*,-,159,Sem nota,927823
2015,CH,Parda,A,Falta,926220,Acima de 800,51
2015,CH,Parda,B,Presença,2601041,Entre 800 e 700,21557
2015,CH,Parda,C,Eliminação,1444,Entre 700 e 600,598254
