ano,disciplina,raca_cor,value,presenca,cont_presenca,nota,cont_nota
2015,CH,Parda,D,-,0,Entre 600 e 500,1376803
2015,CH,Parda,E,-,0,Entre 500 e 400,541195
2015,CH,Parda,F,-,0,Abaixo de 400,63181
2015,CH,Preta,*,-,52,Sem nota,280946
2015,CH,Preta,A,Falta,280398,Acima de 800,12
2015,CH,Preta,B,Presença,732971,Entre 800 e 700,4731
2015,CH,Preta,C,Eliminação,496,Entre 700 e 600,171543
2015,CH,Preta,D,-,0,Entre 600 e 500,392929
2015,CH,Preta,E,-,0,Entre 500 e 400,146917
2015,CH,Preta,F,-,0,Abaixo de 400,16839
2015,CN,Amarela,*,-,4,Sem nota,41607
2015,CN,Amarela,A,Falta,41529,Acima de 800,45
2015,CN,Amarela,B,Presença,128621,Entre 800 e 700,1133
2015,CN,Amarela,C,Eliminação,74,Entre 700 e 600,7828
2015,CN,Amarela,D,-,0,Entre 600 e 500,36044
2015,CN,Amarela,E,-,0,Entre 500 e 400,67370
2015,CN,Amarela,F,-,0,Abaixo de 400,16201
2015,CN,Branca,*,-,113,Sem nota,684999
2015,CN,Branca,A,Falta,683525,Acima de 800,382
2015,CN,Branca,B,Presença,2158818,Entre 800 e 700,17763
2015,CN,Branca,C,Eliminação,1361,Entre 700 e 600,183556
2015,CN,Branca,D,-,0,Entre 600 e 500,738669
2015,CN,Branca,E,-,0,Entre 500 e 400,1016066
2015,CN,Branca,F,-,0,Abaixo de 400,202382
2015,CN,Indígena,*,-,2,Sem nota,13400
2015,CN,Indígena,A,Falta,13374,Acima de 800,1
2015,CN,Indígena,B,Presença,31406,Entre 800 e 700,42
2015,CN,Indígena,C,Eliminação,24,Entre 700 e 600,616
2015,CN,Indígena,D,-,0,Entre 600 e 500,6233
2015,CN,Indígena,E,-,0,Entre 500 e 400,18270
2015,CN,Indígena,F,-,0,Abaixo de 400,6244
2015,CN,Parda,*,-,159,Sem nota,927823
2015,CN,Parda,A,Falta,926220,Acima de 800,107
2015,CN,Parda,B,Presença,2601041,Entre 800 e 700,5811
2015,CN,Parda,C,Eliminação,1444,Entre 700 e 600,93678
2015,CN,Parda,D,-,0,Entre 600 e 500,674316
2015,CN,Parda,E,-,0,Entre 500 e 400,1440191
2015,CN,Parda,F,-,0,Abaixo de 400,386938
2015,CN,Preta,*,-,52,Sem nota,280946
2015,CN,Preta,A,Falta,280398,Acima de 800,14
2015,CN,Preta,B,Presença,732971,Entre 800 e 700,860
2015,CN,Preta,C,Eliminação,496,Entre 700 e 600,19962
2015,CN,Preta,D,-,0,Entre 600 e 500,191317
2015,CN,Preta,E,-,0,Entre 500 e 400,413313
2015,CN,Preta,F,-,0,Abaixo de 400,107505
2015,LP,Amarela,*,-,4,Sem nota,44580
2015,LP,Amarela,A,Falta,44467,Acima de 800,0
2015,LP,Amarela,B,Presença,125648,Entre 800 e 700,217
2015,LP,Amarela,C,Eliminação,109,Entre 700 e 600,10353
2015,LP,Amarela,D,-,0,Entre 600 e 500,57507
2015,LP,Amarela,E,-,0,Entre 500 e 400,47235
2015,LP,Amarela,F,-,0,Abaixo de 400,10336
2015,LP,Branca,*,-,100,Sem nota,733162
2015,LP,Branca,A,Falta,731338,Acima de 800,6
2015,LP,Branca,B,Presença,2110655,Entre 800 e 700,4675
2015,LP,Branca,C,Eliminação,1724,Entre 700 e 600,277392
2015,LP,Branca,D,-,0,Entre 600 e 500,1063689
2015,LP,Branca,E,-,0,Entre 500 e 400,641330
2015,LP,Branca,F,-,0,Abaixo de 400,123563
2015,LP,Indígena,*,-,2,Sem nota,14225
2015,LP,Indígena,A,Falta,14198,Acima de 800,0
2015,LP,Indígena,B,Presença,30581,Entre 800 e 700,12
2015,LP,Indígena,C,Eliminação,25,Entre 700 e 600,1042
2015,LP,Indígena,D,-,0,Entre 600 e 500,10665
2015,LP,Indígena,E,-,0,Entre 500 e 400,14407
2015,LP,Indígena,F,-,0,Abaixo de 400,4455
2015,LP,Parda,*,-,152,Sem nota,986060
2015,LP,Parda,A,Falta,984112,Acima de 800,0
2015,LP,Parda,B,Presença,2542804,Entre 800 e 700,1571
2015,LP,Parda,C,Eliminação,1796,Entre 700 e 600,151512
2015,LP,Parda,D,-,0,Entre 600 e 500,1094775
2015,LP,Parda,E,-,0,Entre 500 e 400,1038185
2015,LP,Parda,F,-,0,Abaixo de 400,256761
2015,LP,Preta,*,-,49,Sem nota,297552
2015,LP,Preta,A,Falta,296931,Acima de 800,0
2015,LP,Preta,B,Presença,716365,Entre 800 e 700,267
2015,LP,Preta,C,Eliminação,572,Entre 700 e 600,39112
2015,LP,Preta,D,-,0,Entre 600 e 500,319565
2015,LP,Preta,E,-,0,Entre 500 e 400,287571
2015,LP,Preta,F,-,0,Abaixo de 400,69850
2015,MT,Amarela,*,-,4,Sem nota,44580
2015,MT,Amarela,A,Falta,44467,Acima de 800,1858
2015,MT,Amarela,B,Presença,125648,Entre 800 e 700,5079
2015,MT,Amarela,C,Eliminação,109,Entre 700 e 600,10519
2015,MT,Amarela,D,-,0,Entre 600 e 500,21729
2015,MT,Amarela,E,-,0,Entre 500 e 400,49292
2015,MT,Amarela,F,-,0,Abaixo de 400,37171
2015,MT,Branca,*,-,100,Sem nota,733162
2015,MT,Branca,A,Falta,731338,Acima de 800,31349
2015,MT,Branca,B,Presença,2110655,Entre 800 e 700,109624
2015,MT,Branca,C,Eliminação,1724,Entre 700 e 600,247536
2015,MT,Branca,D,-,0,Entre 600 e 500,447323
2015,MT,Branca,E,-,0,Entre 500 e 400,779241
2015,MT,Branca,F,-,0,Abaixo de 400,495582
2015,MT,Indígena,*,-,2,Sem nota,14225
2015,MT,Indígena,A,Falta,14198,Acima de 800,56
2015,MT,Indígena,B,Presença,30581,Entre 800 e 700,303
2015,MT,Indígena,C,Eliminação,25,Entre 700 e 600,1129
2015,MT,Indígena,D,-,0,Entre 600 e 500,3777
2015,MT,Indígena,E,-,0,Entre 500 e 400,12733
2015,MT,Indígena,F,-,0,Abaixo de 400,12583
2015,MT,Parda,*,-,152,Sem nota,986060
2015,MT,Parda,A,Falta,984112,Acima de 800,10616
2015,MT,Parda,B,Presença,2542804,Entre 800 e 700,50543
2015,MT,Parda,C,Eliminação,1796,Entre 700 e 600,157307
2015,MT,Parda,D,-,0,Entre 600 e 500,423066
2015,MT,Parda,E,-,0,Entre 500 e 400,1057483
2015,MT,Parda,F,-,0,Abaixo de 400,843789
2015,MT,Preta,*,-,49,Sem nota,297552
2015,MT,Preta,A,Falta,296931,Acima de 800,1436
2015,MT,Preta,B,Presença,716365,Entre 800 e 700,9400
2015,MT,Preta,C,Eliminação,572,Entre 700 e 600,37005
2015,MT,Preta,D,-,0,Entre 600 e 500,114900
2015,MT,Preta,E,-,0,Entre 500 e 400,303272
2015,MT,Preta,F,-,0,Abaixo de 400,250352
2016,CH,Amarela,*,-,4,Sem nota,60518
2016,CH,Amarela,A,Falta,60431,Acima de 800,18
2016,CH,Amarela,B,Presença,140579,Entre 800 e 700,1411
2016,CH,Amarela,C,Eliminação,83,Entre 700 e 600,22694
2016,CH,Amarela,D,-,0,Entre 600 e 500,70727
2016,CH,Amarela,E,-,0,Entre 500 e 400,39897
2016,CH,Amarela,F,-,0,Abaixo de 400,5832
2016,CH,Branca,*,-,117,Sem nota,878930
2016,CH,Branca,A,Falta,877625,Acima de 800,387
2016,CH,Branca,B,Presença,2168497,Entre 800 e 700,35848
2016,CH,Branca,C,Eliminação,1188,Entre 700 e 600,524739
2016,CH,Branca,D,-,0,Entre 600 e 500,1071275
2016,CH,Branca,E,-,0,Entre 500 e 400,472970
2016,CH,Branca,F,-,0,Abaixo de 400,63278
2016,CH,Indígena,*,-,4,Sem nota,19198
2016,CH,Indígena,A,Falta,19155,Acima de 800,0
2016,CH,Indígena,B,Presença,35053,Entre 800 e 700,110
2016,CH,Indígena,C,Eliminação,39,Entre 700 e 600,2986
2016,CH,Indígena,D,-,0,Entre 600 e 500,16076
2016,CH,Indígena,E,-,0,Entre 500 e 400,13375
2016,CH,Indígena,F,-,0,Abaixo de 400,2506
2016,CH,Parda,*,-,176,Sem nota,1235923
2016,CH,Parda,A,Falta,1234019,Acima de 800,179
2016,CH,Parda,B,Presença,2767909,Entre 800 e 700,17309
2016,CH,Parda,C,Eliminação,1728,Entre 700 e 600,389242
2016,CH,Parda,D,-,0,Entre 600 e 500,1362582
2016,CH,Parda,E,-,0,Entre 500 e 400,861840
2016,CH,Parda,F,-,0,Abaixo de 400,136757
2016,CH,Preta,*,-,62,Sem nota,377205
2016,CH,Preta,A,Falta,376562,Acima de 800,26
2016,CH,Preta,B,Presença,778529,Entre 800 e 700,3951
2016,CH,Preta,C,Eliminação,581,Entre 700 e 600,112159
2016,CH,Preta,D,-,0,Entre 600 e 500,399722
2016,CH,Preta,E,-,0,Entre 500 e 400,227529
2016,CH,Preta,F,-,0,Abaixo de 400,35142
2016,CN,Amarela,*,-,4,Sem nota,60518
2016,CN,Amarela,A,Falta,60431,Acima de 800,50
2016,CN,Amarela,B,Presença,140579,Entre 800 e 700,1405
2016,CN,Amarela,C,Eliminação,83,Entre 700 e 600,9158
2016,CN,Amarela,D,-,0,Entre 600 e 500,34702
2016,CN,Amarela,E,-,0,Entre 500 e 400,78348
2016,CN,Amarela,F,-,0,Abaixo de 400,16916
2016,CN,Branca,*,-,117,Sem nota,878930
2016,CN,Branca,A,Falta,877625,Acima de 800,445
2016,CN,Branca,B,Presença,2168497,Entre 800 e 700,22331
2016,CN,Branca,C,Eliminação,1188,Entre 700 e 600,211116
2016,CN,Branca,D,-,0,Entre 600 e 500,665800
2016,CN,Branca,E,-,0,Entre 500 e 400,1065051
2016,CN,Branca,F,-,0,Abaixo de 400,203754
2016,CN,Indígena,*,-,4,Sem nota,19198
2016,CN,Indígena,A,Falta,19155,Acima de 800,0
2016,CN,Indígena,B,Presença,35053,Entre 800 e 700,46
2016,CN,Indígena,C,Eliminação,39,Entre 700 e 600,714
2016,CN,Indígena,D,-,0,Entre 600 e 500,6258
2016,CN,Indígena,E,-,0,Entre 500 e 400,22166
2016,CN,Indígena,F,-,0,Abaixo de 400,5869
2016,CN,Parda,*,-,176,Sem nota,1235923
2016,CN,Parda,A,Falta,1234019,Acima de 800,141
2016,CN,Parda,B,Presença,2767909,Entre 800 e 700,7640
2016,CN,Parda,C,Eliminação,1728,Entre 700 e 600,113835
2016,CN,Parda,D,-,0,Entre 600 e 500,645756
2016,CN,Parda,E,-,0,Entre 500 e 400,1636477
2016,CN,Parda,F,-,0,Abaixo de 400,364060
2016,CN,Preta,*,-,62,Sem nota,377205
2016,CN,Preta,A,Falta,376562,Acima de 800,15
2016,CN,Preta,B,Presença,778529,Entre 800 e 700,1085
2016,CN,Preta,C,Eliminação,581,Entre 700 e 600,25065
2016,CN,Preta,D,-,0,Entre 600 e 500,181625
2016,CN,Preta,E,-,0,Entre 500 e 400,467688
2016,CN,Preta,F,-,0,Abaixo de 400,103051
2016,LP,Amarela,*,-,4,Sem nota,64212
2016,LP,Amarela,A,Falta,64106,Acima de 800,0
2016,LP,Amarela,B,Presença,136885,Entre 800 e 700,198
2016,LP,Amarela,C,Eliminação,102,Entre 700 e 600,15274
2016,LP,Amarela,D,-,0,Entre 600 e 500,70088
2016,LP,Amarela,E,-,0,Entre 500 e 400,45210
2016,LP,Amarela,F,-,0,Abaixo de 400,6115
2016,LP,Branca,*,-,117,Sem nota,934777
2016,LP,Branca,A,Falta,933092,Acima de 800,0
2016,LP,Branca,B,Presença,2112650,Entre 800 e 700,4876
2016,LP,Branca,C,Eliminação,1568,Entre 700 e 600,379432
2016,LP,Branca,D,-,0,Entre 600 e 500,1126112
2016,LP,Branca,E,-,0,Entre 500 e 400,534524
2016,LP,Branca,F,-,0,Abaixo de 400,67706
2016,LP,Indígena,*,-,4,Sem nota,20274
2016,LP,Indígena,A,Falta,20238,Acima de 800,0
2016,LP,Indígena,B,Presença,33977,Entre 800 e 700,11
2016,LP,Indígena,C,Eliminação,32,Entre 700 e 600,1581
2016,LP,Indígena,D,-,0,Entre 600 e 500,14669
2016,LP,Indígena,E,-,0,Entre 500 e 400,14985
2016,LP,Indígena,F,-,0,Abaixo de 400,2731
2016,LP,Parda,*,-,176,Sem nota,1306650
2016,LP,Parda,A,Falta,1304325,Acima de 800,1
2016,LP,Parda,B,Presença,2697182,Entre 800 e 700,1521
2016,LP,Parda,C,Eliminação,2149,Entre 700 e 600,224316
2016,LP,Parda,D,-,0,Entre 600 e 500,1350602
2016,LP,Parda,E,-,0,Entre 500 e 400,980040
2016,LP,Parda,F,-,0,Abaixo de 400,140702
2016,LP,Preta,*,-,62,Sem nota,397028
2016,LP,Preta,A,Falta,396280,Acima de 800,0
2016,LP,Preta,B,Presença,758706,Entre 800 e 700,280
2016,LP,Preta,C,Eliminação,686,Entre 700 e 600,61047
2016,LP,Preta,D,-,0,Entre 600 e 500,389662
2016,LP,Preta,E,-,0,Entre 500 e 400,269542
2016,LP,Preta,F,-,0,Abaixo de 400,38175
2016,MT,Amarela,*,-,4,Sem nota,64212
2016,MT,Amarela,A,Falta,64106,Acima de 800,1874
2016,MT,Amarela,B,Presença,136885,Entre 800 e 700,5778
2016,MT,Amarela,C,Eliminação,102,Entre 700 e 600,13966
2016,MT,Amarela,D,-,0,Entre 600 e 500,30947
2016,MT,Amarela,E,-,0,Entre 500 e 400,58121
2016,MT,Amarela,F,-,0,Abaixo de 400,26199
2016,MT,Branca,*,-,117,Sem nota,934777
2016,MT,Branca,A,Falta,933092,Acima de 800,31547
2016,MT,Branca,B,Presença,2112650,Entre 800 e 700,127147
2016,MT,Branca,C,Eliminação,1568,Entre 700 e 600,310825
2016,MT,Branca,D,-,0,Entre 600 e 500,544105
2016,MT,Branca,E,-,0,Entre 500 e 400,792675
2016,MT,Branca,F,-,0,Abaixo de 400,306351
2016,MT,Indígena,*,-,4,Sem nota,20274
2016,MT,Indígena,A,Falta,20238,Acima de 800,63
2016,MT,Indígena,B,Presença,33977,Entre 800 e 700,339
2016,MT,Indígena,C,Eliminação,32,Entre 700 e 600,1755
2016,MT,Indígena,D,-,0,Entre 600 e 500,6194
2016,MT,Indígena,E,-,0,Entre 500 e 400,16649
2016,MT,Indígena,F,-,0,Abaixo de 400,8977
2016,MT,Parda,*,-,176,Sem nota,1306650
2016,MT,Parda,A,Falta,1304325,Acima de 800,11016
2016,MT,Parda,B,Presença,2697182,Entre 800 e 700,60170
2016,MT,Parda,C,Eliminação,2149,Entre 700 e 600,223309
2016,MT,Parda,D,-,0,Entre 600 e 500,597117
2016,MT,Parda,E,-,0,Entre 500 e 400,1228379
2016,MT,Parda,F,-,0,Abaixo de 400,577191
2016,MT,Preta,*,-,62,Sem nota,397028
2016,MT,Preta,A,Falta,396280,Acima de 800,1438
2016,MT,Preta,B,Presença,758706,Entre 800 e 700,11652
2016,MT,Preta,C,Eliminação,686,Entre 700 e 600,55222
2016,MT,Preta,D,-,0,Entre 600 e 500,168298
2016,MT,Preta,E,-,0,Entre 500 e 400,355207
2016,MT,Preta,F,-,0,Abaixo de 400,166889
2017,CH,Amarela,*,-,1,Sem nota,46614
2017,CH,Amarela,A,Falta,46569,Acima de 800,5
2017,CH,Amarela,B,Presença,108730,Entre 800 e 700,871
2017,CH,Amarela,C,Eliminação,44,Entre 700 e 600,17107
2017,CH,Amarela,D,-,0,Entre 600 e 500,43947
2017,CH,Amarela,E,-,0,Entre 500 e 400,38374
2017,CH,Amarela,F,-,0,Abaixo de 400,8426
2017,CH,Branca,*,-,58,Sem nota,644288
2017,CH,Branca,A,Falta,643430,Acima de 800,208
2017,CH,Branca,B,Presença,1710941,Entre 800 e 700,23539
2017,CH,Branca,C,Eliminação,800,Entre 700 e 600,397951
2017,CH,Branca,D,-,0,Entre 600 e 500,731962
2017,CH,Branca,E,-,0,Entre 500 e 400,466025
2017,CH,Branca,F,-,0,Abaixo de 400,91256
2017,CH,Indígena,*,-,0,Sem nota,15739
2017,CH,Indígena,A,Falta,15721,Acima de 800,0
2017,CH,Indígena,B,Presença,28058,Entre 800 e 700,52
2017,CH,Indígena,C,Eliminação,18,Entre 700 e 600,1945
2017,CH,Indígena,D,-,0,Entre 600 e 500,9835
2017,CH,Indígena,E,-,0,Entre 500 e 400,12850
2017,CH,Indígena,F,-,0,Abaixo de 400,3376
2017,CH,Parda,*,-,106,Sem nota,984766
2017,CH,Parda,A,Falta,983600,Acima de 800,64
2017,CH,Parda,B,Presença,2169729,Entre 800 e 700,9585
2017,CH,Parda,C,Eliminação,1060,Entre 700 e 600,269194
2017,CH,Parda,D,-,0,Entre 600 e 500,861870
2017,CH,Parda,E,-,0,Entre 500 e 400,836521
2017,CH,Parda,F,-,0,Abaixo de 400,192495
2017,CH,Preta,*,-,43,Sem nota,299012
2017,CH,Preta,A,Falta,298693,Acima de 800,15
2017,CH,Preta,B,Presença,595895,Entre 800 e 700,1907
2017,CH,Preta,C,Eliminação,276,Entre 700 e 600,71905
2017,CH,Preta,D,-,0,Entre 600 e 500,244702
2017,CH,Preta,E,-,0,Entre 500 e 400,225602
2017,CH,Preta,F,-,0,Abaixo de 400,51764
2017,CN,Amarela,*,-,1,Sem nota,52778
2017,CN,Amarela,A,Falta,52757,Acima de 800,16
2017,CN,Amarela,B,Presença,102566,Entre 800 e 700,1015
2017,CN,Amarela,C,Eliminação,20,Entre 700 e 600,12030
2017,CN,Amarela,D,-,0,Entre 600 e 500,40780
2017,CN,Amarela,E,-,0,Entre 500 e 400,43830
2017,CN,Amarela,F,-,0,Abaixo de 400,4895
2017,CN,Branca,*,-,58,Sem nota,732765
2017,CN,Branca,A,Falta,732347,Acima de 800,132
2017,CN,Branca,B,Presença,1622464,Entre 800 e 700,17617
2017,CN,Branca,C,Eliminação,360,Entre 700 e 600,279511
2017,CN,Branca,D,-,0,Entre 600 e 500,708470
2017,CN,Branca,E,-,0,Entre 500 e 400,563001
2017,CN,Branca,F,-,0,Abaixo de 400,53733
2017,CN,Indígena,*,-,0,Sem nota,17860
2017,CN,Indígena,A,Falta,17855,Acima de 800,0
2017,CN,Indígena,B,Presença,25937,Entre 800 e 700,33
2017,CN,Indígena,C,Eliminação,5,Entre 700 e 600,1141
2017,CN,Indígena,D,-,0,Entre 600 e 500,8767
2017,CN,Indígena,E,-,0,Entre 500 e 400,14110
2017,CN,Indígena,F,-,0,Abaixo de 400,1886
2017,CN,Parda,*,-,106,Sem nota,1109949
2017,CN,Parda,A,Falta,1109333,Acima de 800,34
2017,CN,Parda,B,Presença,2044546,Entre 800 e 700,5948
2017,CN,Parda,C,Eliminação,510,Entre 700 e 600,163342
2017,CN,Parda,D,-,0,Entre 600 e 500,805039
2017,CN,Parda,E,-,0,Entre 500 e 400,960086
2017,CN,Parda,F,-,0,Abaixo de 400,110097
2017,CN,Preta,*,-,43,Sem nota,335709
2017,CN,Preta,A,Falta,335537,Acima de 800,3
2017,CN,Preta,B,Presença,559198,Entre 800 e 700,851
2017,CN,Preta,C,Eliminação,129,Entre 700 e 600,37849
2017,CN,Preta,D,-,0,Entre 600 e 500,225458
2017,CN,Preta,E,-,0,Entre 500 e 400,265040
2017,CN,Preta,F,-,0,Abaixo de 400,29997
2017,LP,Amarela,*,-,1,Sem nota,46614
2017,LP,Amarela,A,Falta,46569,Acima de 800,0
2017,LP,Amarela,B,Presença,108730,Entre 800 e 700,20
2017,LP,Amarela,C,Eliminação,44,Entre 700 e 600,7655
2017,LP,Amarela,D,-,0,Entre 600 e 500,55337
2017,LP,Amarela,E,-,0,Entre 500 e 400,39472
2017,LP,Amarela,F,-,0,Abaixo de 400,6246
2017,LP,Branca,*,-,58,Sem nota,644288
2017,LP,Branca,A,Falta,643430,Acima de 800,0
2017,LP,Branca,B,Presença,1710941,Entre 800 e 700,842
2017,LP,Branca,C,Eliminação,800,Entre 700 e 600,205994
2017,LP,Branca,D,-,0,Entre 600 e 500,972932
2017,LP,Branca,E,-,0,Entre 500 e 400,462756
2017,LP,Branca,F,-,0,Abaixo de 400,68417
2017,LP,Indígena,*,-,0,Sem nota,15739
2017,LP,Indígena,A,Falta,15721,Acima de 800,0
2017,LP,Indígena,B,Presença,28058,Entre 800 e 700,0
2017,LP,Indígena,C,Eliminação,18,Entre 700 e 600,649
2017,LP,Indígena,D,-,0,Entre 600 e 500,10546
2017,LP,Indígena,E,-,0,Entre 500 e 400,13483
2017,LP,Indígena,F,-,0,Abaixo de 400,3380
2017,LP,Parda,*,-,106,Sem nota,984766
2017,LP,Parda,A,Falta,983600,Acima de 800,0
2017,LP,Parda,B,Presença,2169729,Entre 800 e 700,266
2017,LP,Parda,C,Eliminação,1060,Entre 700 e 600,100876
2017,LP,Parda,D,-,0,Entre 600 e 500,1038724
2017,LP,Parda,E,-,0,Entre 500 e 400,874126
2017,LP,Parda,F,-,0,Abaixo de 400,155737
2017,LP,Preta,*,-,43,Sem nota,299012
2017,LP,Preta,A,Falta,298693,Acima de 800,0
2017,LP,Preta,B,Presença,595895,Entre 800 e 700,49
2017,LP,Preta,C,Eliminação,276,Entre 700 e 600,25346
2017,LP,Preta,D,-,0,Entre 600 e 500,294745
2017,LP,Preta,E,-,0,Entre 500 e 400,233342
2017,LP,Preta,F,-,0,Abaixo de 400,42413
2017,MT,Amarela,*,-,1,Sem nota,52778
2017,MT,Amarela,A,Falta,52757,Acima de 800,1828
2017,MT,Amarela,B,Presença,102566,Entre 800 e 700,6121
